Date,Y_Total,D_Total,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,WINDTEMP_MAX_C,SUNHOUR,hollyday
2021-01-12,29747.0,1511.0,0.1,0.03,0.32,0.0,0.65,0.1225,0.1,-0.01,0.087,0.4
2021-01-13,78215.0,3833.0,0.13,0.11,0.38,0.0,0.71,0.14,0.13,0.07,0.087,0.4
2021-01-14,63261.0,3416.0,0.12,0.08,0.36,0.0,0.67,0.03,0.12,0.05,0.087,0.4
2021-01-15,13387.0,149.0,0.11,0.09,0.36,0.0,0.69,0.2725,0.11,0.05,0.087,0.4
2021-01-16,58712.0,1024.0,0.08,0.03,0.15,0.0,0.59,0.25125,0.08,0.0,0.087,0.4
2021-01-17,46134.0,483.0,0.12,0.08,0.21,0.0,0.78,0.33125,0.12,0.04,0.087,0.4
2021-01-18,82794.0,3324.0,0.1,0.05,0.17,0.0,0.64,0.115,0.1,0.02,0.087,0.4
2021-01-19,72255.0,3335.0,0.08,0.04,0.1,0.0,0.73,0.25625,0.08,0.01,0.087,0.4
2021-01-20,115384.0,3484.0,0.13,0.09,0.37,0.013999999999999999,0.87,0.77625,0.13,0.07,0.035,0.4
2021-01-21,62042.0,2468.0,0.13,0.11,0.16,0.004,0.88,0.45125,0.13,0.1,0.07,0.4
2021-01-22,21483.0,182.0,0.12,0.09,0.2,0.006999999999999999,0.89,0.66875,0.12,0.08,0.035,0.4
2021-01-23,69501.0,2112.0,0.1,0.07,0.5,0.002,0.77,0.4775,0.1,0.04,0.052000000000000005,0.4
2021-01-24,93760.0,368.0,0.1,0.06,0.3,0.064,0.8,0.505,0.1,0.02,0.087,0.4
2021-01-25,74096.0,2114.0,0.09,0.07,0.24,0.0,0.71,0.38125,0.09,0.04,0.07,0.4
2021-01-26,103976.0,2732.0,0.09,0.04,0.19,0.0,0.58,0.33875,0.09,-0.01,0.053,0.4
2021-01-27,137030.0,3210.0,0.12,0.05,0.17,0.0,0.61,0.44,0.12,0.03,0.07,0.4
2021-01-28,85347.0,609.0,0.16,0.12,0.22,0.0,0.82,0.38,0.16,0.1,0.087,0.4
2021-01-29,90238.0,1132.0,0.15,0.12,0.28,0.0,0.84,0.38,0.15,0.1,0.07,0.4
2021-01-30,125215.0,755.0,0.12,0.1,0.26,0.042,0.81,0.63375,0.12,0.08,0.036000000000000004,0.4
2021-01-31,64224.0,748.0,0.14,0.1,0.25,0.0,0.77,0.395,0.14,0.07,0.087,0.4
2021-02-01,65997.0,1107.0,0.14,0.12,0.31,0.009000000000000001,0.78,0.65,0.14,0.09,0.036000000000000004,0.4
2021-02-02,139531.0,4511.0,0.15,0.11,0.23,0.0,0.76,0.23375,0.15,0.09,0.087,0.4
2021-02-03,179599.0,2959.0,0.13,0.11,0.2,0.004,0.92,0.565,0.13,0.09,0.038,0.4
2021-02-04,112044.0,1446.0,0.13,0.1,0.19,0.0,0.89,0.7775,0.13,0.09,0.052000000000000005,0.4
2021-02-05,77515.0,809.0,0.14,0.12,0.24,0.001,0.9,0.585,0.14,0.1,0.1,0.4
2021-02-06,280705.0,1797.0,0.14,0.11,0.54,0.006,0.87,0.53625,0.14,0.09,0.084,0.4
2021-02-07,41188.0,506.0,0.12,0.1,0.32,0.004,0.71,0.40625,0.12,0.06,0.105,0.4
2021-02-08,125542.0,1432.0,0.09,0.08,0.13,0.044000000000000004,0.76,0.89,0.09,0.06,0.053,0.4
2021-02-09,174932.0,4552.0,0.12,0.1,0.26,0.001,0.77,0.6875,0.12,0.07,0.084,0.4
2021-02-10,90023.0,1757.0,0.12,0.08,0.27,0.0,0.72,0.23375,0.12,0.06,0.106,0.4
2021-02-11,47201.0,1518.0,0.11,0.06,0.12,0.0,0.8,0.03625,0.11,0.03,0.106,0.4
2021-02-12,143912.0,1895.0,0.07,0.05,0.18,0.14800000000000002,0.89,0.69625,0.08,0.01,0.069,0.4
2021-02-13,342686.0,3333.0,0.09,0.06,0.11,0.005,0.88,0.46125,0.09,0.03,0.107,0.4
2021-02-14,198417.0,845.0,0.08,0.05,0.27,0.0,0.66,0.52375,0.08,0.02,0.1,0.4
2021-02-15,101303.0,1433.0,0.09,0.06,0.13,0.016,0.73,0.775,0.09,0.03,0.054000000000000006,0.4
2021-02-16,205619.0,1903.0,0.11,0.09,0.17,0.003,0.86,0.75125,0.11,0.08,0.054000000000000006,0.4
2021-02-17,105715.0,2201.0,0.14,0.09,0.06,0.0,0.85,0.20875,0.14,0.08,0.10800000000000001,0.4
2021-02-18,53709.0,570.0,0.12,0.1,0.26,0.016,0.88,0.725,0.12,0.08,0.054000000000000006,0.4
2021-02-19,216866.0,1286.0,0.13,0.11,0.28,0.027999999999999997,0.91,0.79875,0.13,0.09,0.054000000000000006,0.4
2021-02-20,166135.0,1075.0,0.13,0.11,0.34,0.0,0.87,0.61875,0.13,0.09,0.10099999999999999,0.4
2021-02-21,167491.0,466.0,0.13,0.1,0.42,0.0,0.88,0.34125,0.13,0.07,0.10099999999999999,0.4
2021-02-22,56674.0,422.0,0.13,0.12,0.54,0.049,0.86,0.9475,0.13,0.08,0.055,0.4
2021-02-23,57578.0,742.0,0.12,0.11,0.19,0.055999999999999994,0.93,0.89875,0.12,0.09,0.055,0.4
2021-02-24,118091.0,2309.0,0.14,0.1,0.12,0.0,0.93,0.15375,0.14,0.09,0.11,0.4
2021-02-25,119783.0,1457.0,0.15,0.09,0.12,0.0,0.87,0.02375,0.15,0.08,0.11,0.4
2021-02-26,184278.0,2865.0,0.16,0.1,0.08,0.0,0.72,0.055,0.16,0.1,0.11,0.4
2021-02-27,371528.0,1076.0,0.15,0.11,0.1,0.01,0.81,0.41375,0.15,0.1,0.071,0.4
2021-02-28,126399.0,971.0,0.14,0.09,0.2,0.037000000000000005,0.75,0.58375,0.14,0.06,0.10099999999999999,0.4
